117,6,107,96,4,,,,,,,
50,6,10,148,7,123,,,,,,
50,6,96,123,10,7,27,40,,,,
50,6,8,96,123,,,,,,,
148,6,123,27,10,,,,,,,
6,50,96,8,123,,,,,,,
4,5,148,50,,,,,,,,
6,123,96,8,148,27,40,10,,,,
50,6,8,96,74,123,,,,,,
148,4,124,125,,,,,,,,
50,123,102,5,15,13,,,,,,
6,50,96,8,123,,,,,,,
117,6,107,96,4,,,,,,,
50,6,10,148,7,123,,,,,,
50,6,96,123,10,7,27,40,,,,
50,6,8,96,123,,,,,,,
148,6,123,27,10,,,,,,,
6,50,96,8,123,,,,,,,
4,5,148,50,,,,,,,,
6,123,96,8,148,27,40,10,,,,
50,6,8,96,74,123,,,,,,
148,4,124,125,,,,,,,,
50,123,102,5,15,13,,,,,,
6,50,96,8,123,,,,,,,
117,6,107,96,4,,,,,,,
50,6,10,148,,,,,,,,
7,123,,,,,,,,,,
50,6,96,123,10,7,27,40,,,,
50,6,8,96,123,,,,,,,
148,6,123,27,10,,,,,,,
6,50,96,8,123,,,,,,,
4,5,148,50,,,,,,,,
6,123,96,8,148,27,40,10,,,,
50,6,8,96,74,123,,,,,,
148,4,124,125,,,,,,,,
50,123,102,5,15,13,,,,,,
6,50,96,8,123,,,,,,,
117,6,107,96,4,,,,,,,
50,6,10,148,7,123,,,,,,
50,6,96,123,10,7,27,40,,,,
50,6,8,96,123,,,,,,,
148,6,123,27,10,,,,,,,
6,50,96,8,123,,,,,,,
4,5,148,50,,,,,,,,
6,123,96,8,148,27,40,10,,,,
50,6,8,96,74,123,,,,,,
148,4,124,125,,,,,,,,
50,123,102,5,15,13,,,,,,
6,50,96,8,123,,,,,,,
117,6,107,,,,,,,,,
96,4,,,,,,,,,,
50,6,10,148,7,123,,,,,,
50,6,96,123,10,7,27,40,,,,
50,6,8,96,123,,,,,,,
148,6,123,27,10,,,,,,,
6,50,96,8,123,,,,,,,
4,5,148,,,,,,,,,
4,5,148,,,,,,,,,
6,123,96,8,148,27,40,10,,,,
148,1,3,,,,,,,,,
148,1,3,,,,,,,,,
148,1,3,,,,,,,,,
148,1,3,,,,,,,,,
148,1,3,,,,,,,,,
148,1,3,,,,,,,,,
4,5,50,96,6,,,,,,,
10,13,74,12,123,17,,,,,,
40,49,27,118,117,6,7,,,,,
148,102,50,13,168,,,,,,,
27,115,74,118,116,8,,,,,,
6,123,73,50,96,123,,,,,,
131,148,,,,,,,,,,
131,148,,,,,,,,,,
131,148,,,,,,,,,,
6,124,26,168,141,123,8,,,,,
168,141,,,,,,,,,,
168,141,,,,,,,,,,
168,141,,,,,,,,,,
168,141,6,,,,,,,,,
168,141,6,,,,,,,,,
168,141,6,,,,,,,,,
168,141,6,,,,,,,,,
131,148,6,115,117,,,,,,,
102,96,5,148,8,,,,,,,
123,118,10,6,74,115,,,,,,
110,108,96,13,,,,,,,,
4,6,50,107,118,,,,,,,
73,123,168,96,50,,,,,,,
117,12,148,6,118,50,,,,,,
6,74,12,13,96,,,,,,,
115,123,6,50,168,74,10,,,,,
118,6,123,50,10,8,,,,,,
6,123,115,118,5,7,,,,,,
96,74,6,50,13,,,,,,,
50,168,148,6,8,13,107,,,,,
50,96,6,123,115,,,,,,,
168,148,,,,,,,,,,
10,118,6,96,123,,,,,,,
6,123,115,13,96,168,50,,,,,
27,123,6,115,168,,,,,,,
6,50,118,13,168,96,10,,,,,
123,6,96,4,13,115,,,,,,
6,50,115,96,10,,,,,,,
123,6,115,118,96,13,,,,,,
6,123,115,96,168,,,,,,,
118,6,96,50,115,13,168,,,,,
50,6,96,115,118,168,,,,,,
50,6,115,96,168,,,,,,,
50,6,115,96,168,,,,,,,
50,6,115,96,168,,,,,,,
50,6,115,96,168,,,,,,,
148,8,168,,,,,,,,,
148,8,168,,,,,,,,,
50,96,168,123,8,,,,,,,
134,136,182,141,12,,,,,,,
134,136,182,141,12,,,,,,,
134,136,182,141,12,,,,,,,
134,136,182,141,12,,,,,,,
134,136,182,141,12,,,,,,,
134,136,182,141,12,,,,,,,
13,14,12,,,,,,,,,
13,14,12,,,,,,,,,
13,14,12,,,,,,,,,
13,14,12,,,,,,,,,
13,14,12,,,,,,,,,
13,14,12,,,,,,,,,
13,14,12,,,,,,,,,
13,14,12,,,,,,,,,
13,14,12,,,,,,,,,
14,12,13,,,,,,,,,
14,12,13,,,,,,,,,
14,12,13,,,,,,,,,
14,12,13,,,,,,,,,
14,12,13,,,,,,,,,
14,12,13,,,,,,,,,
14,12,13,,,,,,,,,
14,12,13,,,,,,,,,
12,13,14,,,,,,,,,
12,13,14,,,,,,,,,
12,13,14,,,,,,,,,
12,13,14,,,,,,,,,
12,13,14,,,,,,,,,
12,13,14,,,,,,,,,
12,13,14,,,,,,,,,
27,40,106,107,,,,,,,,
27,40,106,107,,,,,,,,
27,40,106,107,,,,,,,,
27,40,106,107,,,,,,,,
27,40,106,107,,,,,,,,
27,40,106,107,,,,,,,,
27,40,106,107,,,,,,,,
50,49,115,123,,,,,,,,
50,49,115,123,,,,,,,,
50,49,115,123,,,,,,,,
50,49,115,123,,,,,,,,
50,49,115,123,,,,,,,,
50,49,115,123,,,,,,,,
27,49,115,123,,,,,,,,
27,49,115,123,,,,,,,,
27,49,115,123,,,,,,,,
27,49,115,123,,,,,,,,
27,49,115,123,,,,,,,,
27,49,115,123,,,,,,,,
106,107,40,27,,,,,,,,
106,107,40,27,,,,,,,,
106,107,40,27,,,,,,,,
106,107,40,27,,,,,,,,
106,107,40,27,,,,,,,,
106,107,40,27,,,,,,,,
106,107,40,27,,,,,,,,
106,107,40,27,,,,,,,,
124,148,17,,,,,,,,,
124,148,12,,,,,,,,,
124,148,12,,,,,,,,,
124,148,12,,,,,,,,,
124,148,12,134,,,,,,,,
124,148,12,136,,,,,,,,
49,116,,,,,,,,,,
49,116,,,,,,,,,,
49,116,,,,,,,,,,
49,116,,,,,,,,,,
49,116,15,,,,,,,,,
50,27,107,,,,,,,,,
136,134,141,,,,,,,,,
73,27,158,7,,,,,,,,
6,8,10,50,,,,,,,,
49,27,73,158,7,,,,,,,
10,6,,,,,,,,,,
10,6,,,,,,,,,,
10,6,73,,,,,,,,,
10,6,,,,,,,,,,
10,6,,,,,,,,,,
10,6,,,,,,,,,,
6,7,8,27,,,,,,,,
6,7,17,73,,,,,,,,
73,27,158,7,,,,,,,,
1,2,3,6,,,,,,,,
40,49,50,73,,,,,,,,
74,89,92,96,,,,,,,,
10,17,,,,,,,,,,
1,2,,,,,,,,,,
1,6,50,73,,,,,,,,
1,27,40,,,,,,,,,
3,8,6,50,,,,,,,,
10,17,,,,,,,,,,
10,27,40,,,,,,,,,
6,8,,,,,,,,,,
6,3,96,,,,,,,,,
27,40,50,1,,,,,,,,
73,50,74,,,,,,,,,
73,1,96,,,,,,,,,
74,92,50,96,,,,,,,,
74,102,,,,,,,,,,
74,2,92,,,,,,,,,
89,96,,,,,,,,,,
89,6,,,,,,,,,,
92,107,,,,,,,,,,
92,108,96,,,,,,,,,
96,49,,,,,,,,,,
96,8,,,,,,,,,,
96,10,,,,,,,,,,
102,96,,,,,,,,,,
106,6,8,,,,,,,,,
107,17,,,,,,,,,,
107,27,40,,,,,,,,,
108,1,,,,,,,,,,
108,6,50,73,,,,,,,,
110,1,27,,,,,,,,,
110,40,50,,,,,,,,,
111,50,,,,,,,,,,
111,107,27,40,,,,,,,,
113,50,73,,,,,,,,,
113,96,,,,,,,,,,
115,96,92,,,,,,,,,
115,96,107,,,,,,,,,
117,3,,,,,,,,,,
117,6,107,,,,,,,,,
118,27,,,,,,,,,,
118,40,50,,,,,,,,,
119,107,96,,,,,,,,,
119,92,,,,,,,,,,
121,96,,,,,,,,,,
124,6,,,,,,,,,,
125,27,,,,,,,,,,
126,107,40,,,,,,,,,
126,96,50,,,,,,,,,
128,96,73,,,,,,,,,
128,1,6,,,,,,,,,
129,50,,,,,,,,,,
131,107,,,,,,,,,,
131,27,40,,,,,,,,,
134,1,,,,,,,,,,
134,6,50,73,,,,,,,,
136,27,,,,,,,,,,
136,40,50,,,,,,,,,
139,96,,,,,,,,,,
139,92,50,,,,,,,,,
147,107,,,,,,,,,,
147,27,40,,,,,,,,,
149,50,73,,,,,,,,,
149,96,,,,,,,,,,
157,96,,,,,,,,,,
158,96,,,,,,,,,,
163,6,,,,,,,,,,
171,107,,,,,,,,,,
171,27,40,,,,,,,,,
11,50,,,,,,,,,,
11,107,27,40,,,,,,,,
12,6,,,,,,,,,,
12,1,50,73,,,,,,,,
13,96,,,,,,,,,,
13,107,,,,,,,,,,
14,27,40,,,,,,,,,
14,96,50,,,,,,,,,
15,6,,,,,,,,,,
15,107,27,40,,,,,,,,
4,96,,,,,,,,,,
4,6,50,,,,,,,,,
5,107,,,,,,,,,,
5,27,40,,,,,,,,,
7,96,,,,,,,,,,
7,50,,,,,,,,,,
9,27,40,,,,,,,,,
9,107,,,,,,,,,,
26,6,,,,,,,,,,
26,96,,,,,,,,,,
123,96,,,,,,,,,,
123,107,,,,,,,,,,
141,50,73,,,,,,,,,
141,96,,,,,,,,,,
142,27,,,,,,,,,,
142,40,,,,,,,,,,
168,96,50,,,,,,,,,
168,107,,,,,,,,,,
182,6,50,,,,,,,,,
182,96,,,,,,,,,,
1,2,,,,,,,,,,
3,1,6,,,,,,,,,
10,27,40,49,,,,,,,,
50,73,74,27,17,,,,,,,
96,102,106,107,,,,,,,,
108,110,111,49,,,,,,,,
113,115,,,,,,,,,,
117,118,,,,,,,,,,
119,121,124,125,126,,,,,,,
128,131,134,136,,,,,,,,
139,147,148,,,,,,,,,
149,157,158,163,,,,,,,,
171,11,12,,,,,,,,,
13,14,15,,,,,,,,,
4,5,7,,,,,,,,,
9,26,123,141,142,,,,,,,
168,182,50,,,,,,,,,
10,50,2,3,6,,,,,,,
6,96,102,,,,,,,,,
106,107,108,110,,,,,,,,
111,49,113,,,,,,,,,
115,117,,,,,,,,,,
118,119,121,124,125,,,,,,,
126,128,131,134,136,,,,,,,
139,147,148,,,,,,,,,
149,157,158,,,,,,,,,
163,171,11,,,,,,,,,
12,13,14,,,,,,,,,
15,4,5,,,,,,,,,
7,9,26,123,141,,,,,,,
142,168,182,,,,,,,,,
142,168,182,,,,,,,,,
142,168,182,,,,,,,,,
1,3,2,,,,,,,,,
6,27,,,,,,,,,,
10,17,,,,,,,,,,
50,96,74,92,,,,,,,,
73,107,,,,,,,,,,
119,1,17,7,6,,,,,,,
117,118,,,,,,,,,,
50,110,,,,,,,,,,
111,113,,,,,,,,,,
115,102,6,49,,,,,,,,
50,107,,,,,,,,,,
1,3,2,4,5,1,3,2,4,5,,
131,126,,,,,,,,,,
10,17,,,,,,,,,,
108,1,3,2,4,5,,,,,,
13,14,,,,,,,,,,
124,50,,,,,,,,,,
15,13,1,3,2,4,5,1,3,2,4,5
1,3,2,,,,,,,,,
50,107,96,74,92,,,,,,,
148,17,50,,,,,,,,,
126,128,,,,,,,,,,
10,17,108,6,,,,,,,,
131,119,96,,,,,,,,,
117,118,,,,,,,,,,
1,2,3,5,4,,,,,,,
3,27,6,8,,,,,,,,
107,6,27,1,4,2,,,,,,
6,3,2,4,5,,,,,,,
118,117,6,,,,,,,,,
1,3,5,,,,,,,,,
6,118,,,,,,,,,,
6,1,2,3,5,,,,,,,
3,1,2,6,,,,,,,,
2,3,5,1,,,,,,,,
27,107,1,5,,,,,,,,
107,2,1,4,6,,,,,,,
3,6,1,2,5,4,,,,,,
2,1,5,3,4,,,,,,,
1,3,2,4,5,,,,,,,
5,1,3,,,,,,,,,
1,2,5,,,,,,,,,
3,1,5,,,,,,,,,
5,1,3,4,,,,,,,,
1,3,4,5,,,,,,,,
3,1,2,5,,,,,,,,
1,2,5,4,,,,,,,,
2,1,3,5,,,,,,,,
3,1,2,4,5,,,,,,,
1,2,3,5,,,,,,,,
3,1,5,4,,,,,,,,
1,5,4,,,,,,,,,
1,3,5,4,,,,,,,,
2,3,1,5,,,,,,,,
1,3,4,5,2,,,,,,,
1,2,3,5,,,,,,,,
1,3,2,5,4,,,,,,,
3,1,5,4,,,,,,,,
1,5,4,2,,,,,,,,
1,2,3,5,,,,,,,,
1,3,2,5,4,,,,,,,
1,3,2,5,4,,,,,,,
1,2,3,5,,,,,,,,
1,3,2,5,,,,,,,,
1,3,5,4,,,,,,,,
1,3,2,5,4,,,,,,,
1,2,3,5,,,,,,,,
1,3,5,4,,,,,,,,
1,2,3,5,4,,,,,,,
1,2,3,5,,,,,,,,
1,3,5,4,,,,,,,,
1,3,2,5,4,,,,,,,
1,2,3,5,,,,,,,,
1,3,5,4,,,,,,,,
1,2,3,5,4,,,,,,,
1,2,3,5,,,,,,,,
1,3,5,4,,,,,,,,
1,2,3,5,4,,,,,,,
